# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_sol_eclipse_when_glob/when_loc/how + swe_azalt, iflag=SEFLG_MOSEPH.
# Local (topocentric) solar-eclipse circumstances. Times are UT Julian days. Anchored to the eclipse via when_glob; when_loc gives topocentric contacts when locally visible.
# se_max_jd_ut: local maximum (when_loc) if visible, else global maximum (when_glob). se_c*_jd_ut: C1..C4 topocentric contacts; empty = absent (C2/C3 for partial-only, or all when not locally visible).
# se_local_type = SE return flag & SE_ECL_ALLTYPES_SOLAR (4=total,8=annular,16=partial,32=annular-total,0=none-here). se_magnitude=diameter fraction (attr[0]); se_obscuration=area fraction (attr[2]).
# Azimuth of Sun from SOUTH increasing WESTWARD [0,360) (swe_azalt native). se_max_true_alt/app_alt in degrees. se_any_visible=1 if the eclipse is above the horizon locally, else 0 (Sun down / no eclipse there).
label,lat_deg,lon_deg,elev_m,se_max_jd_ut,se_c1_jd_ut,se_c2_jd_ut,se_c3_jd_ut,se_c4_jd_ut,se_local_type,se_magnitude,se_obscuration,se_max_az_deg,se_max_true_alt_deg,se_max_app_alt_deg,se_any_visible
2017TSE_SalemOR,44.9400,-123.0400,60.0,2457987.221045060,2457987.170441984,2457987.220374877,2457987.221717473,2457987.276283465,4,1.010266,1.055639,297.129795542,39.926895700,39.945960544,1
2017TSE_MadrasOR,44.6300,-121.1300,683.0,2457987.222651385,2457987.171333943,2457987.221952116,2457987.223352896,2457987.278546906,4,1.011232,1.056422,299.368850442,41.628933917,41.646888489,1
2017TSE_IdahoFalls,43.4900,-112.0400,1432.0,2457987.231886953,2457987.177203634,2457987.231287182,2457987.232488264,2457987.290327049,4,1.005258,1.059722,312.428138718,49.521626173,49.535247806,1
2017TSE_KansasCity,39.1000,-94.5800,277.0,2457987.256191824,2457987.195364744,2457987.256694839,2457987.256244461,2457987.316694596,4,1.000160,1.063822,353.378561737,62.626493499,62.634759693,1
2017TSE_Nashville,36.1600,-86.7800,169.0,2457987.269745256,2457987.207321152,2457987.269114957,2457987.270373714,2457987.329218759,4,1.004483,1.063974,21.972472045,64.211460618,64.219174719,1
2017TSE_CharlestonSC,32.7800,-79.9300,6.0,2457987.282783768,2457987.220139564,2457987.282280524,2457987.283284082,2457987.340300039,4,1.003007,1.062899,47.641048277,61.497239455,61.505908682,1
2017TSE_NYC_partial,40.7100,-74.0100,10.0,2457987.281258869,2457987.224476996,,,2457987.333873619,16,0.770427,0.716758,46.410775375,52.937482750,52.949538594,1
2017TSE_LosAngeles_partial,34.0500,-118.2400,89.0,2457987.223072849,2457987.170671815,,,2457987.281145158,16,0.693690,0.621653,292.800547267,48.426308652,48.440466048,1
2017TSE_Miami_partial,25.7600,-80.1900,2.0,2457987.290611158,2457987.227085647,,,2457987.347808629,16,0.822306,0.782427,62.508625757,63.701083053,63.708973278,1
2017TSE_Tokyo_belowhoriz,35.6800,139.6900,40.0,2457987.267740425,,,,,0,0.000000,0.000000,238.575505139,-19.414157258,-19.414157258,0
2024TSE_Mazatlan,23.2200,-106.4200,10.0,2460409.256710837,2460409.202409454,2460409.255210655,2460409.258215044,2460409.314041539,4,1.022218,1.118149,316.184106356,69.123593039,69.129682538,1
2024TSE_Torreon,25.5400,-103.4100,1120.0,2460409.263272535,2460409.208343779,2460409.261842073,2460409.264705536,2460409.320534500,4,1.017716,1.118319,332.785019942,70.089862886,70.095645955,1
2024TSE_Dallas,32.7800,-96.8000,131.0,2460409.279670420,2460409.224569636,2460409.278324420,2460409.281015902,2460409.335256821,4,1.015556,1.116680,8.054737515,64.612555613,64.620132361,1
2024TSE_Indianapolis,39.7700,-86.1600,218.0,2460409.297263160,2460409.243499399,2460409.295930563,2460409.298592319,2460409.349508224,4,1.019194,1.112349,35.118270566,52.987512220,52.999546203,1
2024TSE_Cleveland,41.5000,-81.6900,199.0,2460409.302606710,2460409.249619315,2460409.301281977,2460409.303927235,2460409.353525278,4,1.022139,1.110385,42.591753261,48.597581038,48.611653475,1
2024TSE_Miami_partial,25.7600,-80.1900,2.0,2460409.293060407,2460409.241534833,,,2460409.342634959,16,0.556258,0.461315,56.953846354,60.133186605,60.142354328,1
2024TSE_NYC_partial,40.7100,-74.0100,10.0,2460409.309488575,2460409.257411717,,,2460409.358661366,16,0.910670,0.899242,55.114194859,43.346363879,43.363270745,1
2024TSE_Tokyo_belowhoriz,35.6800,139.6900,40.0,2460409.262079681,,,,,0,0.000000,0.000000,240.577858347,-23.603166431,-23.603166431,0
2023ASE_SanAntonio,29.4200,-98.4900,198.0,2460232.204399228,2460232.141568440,2460232.202867466,2460232.205929936,2460232.272965620,8,0.962642,0.901664,327.960602315,47.080463404,47.095304502,1
2023ASE_Albuquerque,35.0800,-106.6500,1619.0,2460232.192342916,2460232.134199207,2460232.190670336,2460232.194014915,2460232.256583236,8,0.970383,0.897411,316.854826454,36.156509767,36.178341344,1
2023ASE_CorpusChristi,27.8000,-97.4000,3.0,2460232.207171160,2460232.143396036,2460232.205421910,2460232.208918634,2460232.276568110,8,0.974635,0.902482,329.781306854,49.413870246,49.427543806,1
2023ASE_Denver_partial,39.7400,-104.9900,1609.0,2460232.191773272,2460232.134736085,,,2460232.254188032,16,0.846276,0.787586,320.482032029,33.419254373,33.443426279,1
2023ASE_NYC_partial,40.7100,-74.0100,10.0,2460232.223993608,2460232.172878625,,,2460232.275288793,16,0.348534,0.230121,13.164040734,40.173861315,40.192760255,1
2023ASE_MexicoCity_partial,19.4300,-99.1300,2240.0,2460232.214902400,2460232.150375913,,,2460232.285044376,16,0.770532,0.697719,325.278548538,57.001058253,57.011424771,1
2013HSE_Libreville_partial,0.3900,9.4500,10.0,2456600.077000976,2456600.008773589,,,2456600.134954066,16,0.981375,0.979870,67.210835644,46.330548370,46.345783471,1
2013HSE_MidAtlantic_partial,10.0000,-40.0000,0.0,2456599.979701063,2456599.927921052,,,2456600.039893866,16,0.768099,0.709907,299.921995172,40.340922785,40.359710452,1
2013HSE_Madrid_partial,40.4200,-3.7000,667.0,2456600.024707958,2456600.000404930,,,2456600.048906569,16,0.076327,0.025084,10.809793373,33.707774029,33.731683635,1
2013HSE_Lagos_partial,6.5200,3.3800,41.0,2456600.062841340,2456599.992109337,,,2456600.125009377,16,0.809007,0.761839,53.705645273,53.084243392,53.096235188,1
2013HSE_Nairobi_partial,-1.2900,36.8200,1795.0,2456600.102073791,2456600.053136780,,,2456600.144572924,16,0.847241,0.807519,74.695743202,12.228412283,12.300018827,1
