# Source: Swiss Ephemeris (libswisseph-sys 0.1.2), swe_calc, iflag=SEFLG_MOSEPH|SEFLG_EQUATORIAL.
# Frame: apparent equatorial of date (nutation + aberration on). Columns: jd_tt,body,ra_deg,dec_deg.
# Convention-parity reference (Moshier); ceilings are deliberately loose vs the Horizons accuracy gate.
jd_tt,body,se_ra_deg,se_dec_deg
2415025.5,Sun,286.553119968,-22.578897742
2415025.5,Moon,344.867175941,-0.808040332
2415025.5,Mercury,265.288982432,-22.948196964
2415025.5,Venus,315.560527949,-18.671209066
2415025.5,Mars,289.346803401,-23.221095940
2415025.5,Jupiter,240.180207491,-19.792625628
2415025.5,Saturn,268.155277375,-22.436497833
2415025.5,Uranus,248.807541936,-21.958539538
2415025.5,Neptune,84.696791400,22.063447400
2415025.5,Pluto,74.998646221,12.917109558
2416851.8,Sun,286.580848592,-22.573406252
2416851.8,Moon,292.181435717,-17.957751514
2416851.8,Mercury,273.178272374,-20.134182160
2416851.8,Venus,331.129401543,-13.505254851
2416851.8,Mars,204.864886843,-8.510396692
2416851.8,Jupiter,19.897960347,7.043993520
2416851.8,Saturn,321.895396031,-16.176936622
2416851.8,Uranus,271.092482766,-23.657174024
2416851.8,Neptune,97.073987449,22.262413529
2416851.8,Pluto,80.032594608,14.641600440
2418678.0,Sun,286.618504737,-22.572452101
2418678.0,Moon,225.260919571,-15.295378346
2418678.0,Mercury,306.299449355,-20.735569951
2418678.0,Venus,328.134293531,-12.140745482
2418678.0,Mars,18.973778267,8.652434794
2418678.0,Jupiter,193.131557674,-4.186170417
2418678.0,Saturn,16.315970316,4.230585000
2418678.0,Uranus,292.582050543,-22.282146118
2418678.0,Neptune,109.424664791,21.529634309
2418678.0,Pluto,85.348801460,16.314102652
2420504.2,Sun,286.662288768,-22.568283595
2420504.2,Moon,168.372252964,2.983073298
2420504.2,Mercury,287.616162462,-24.385350339
2420504.2,Venus,242.502495121,-16.518892907
2420504.2,Mars,282.960542305,-23.769365243
2420504.2,Jupiter,326.212625926,-14.503666145
2420504.2,Saturn,87.336926915,22.319226224
2420504.2,Uranus,312.792705474,-18.308454194
2420504.2,Neptune,121.516727140,19.909446861
2420504.2,Pluto,90.958074113,17.905397170
2422330.5,Sun,286.706927047,-22.559308678
2422330.5,Moon,122.074931222,15.349043382
2422330.5,Mercury,268.020106585,-23.471896274
2422330.5,Venus,241.518449530,-18.437670971
2422330.5,Mars,198.648459780,-5.751461712
2422330.5,Jupiter,139.168626279,16.686305773
2422330.5,Saturn,163.622751730,8.948801156
2422330.5,Uranus,331.613795313,-12.429261566
2422330.5,Neptune,133.264899284,17.498545817
2422330.5,Pluto,96.936697126,19.387517262
2424156.8,Sun,286.743088396,-22.554643873
2424156.8,Moon,62.490109047,16.037611474
2424156.8,Mercury,266.590376432,-20.348294380
2424156.8,Venus,258.306623984,-22.071985772
2424156.8,Mars,9.943088743,4.428815642
2424156.8,Jupiter,274.732970331,-23.232946870
2424156.8,Saturn,220.751770265,-13.380389034
2424156.8,Uranus,349.506499562,-5.331684246
2424156.8,Neptune,144.589419641,14.443012221
2424156.8,Pluto,103.294908584,20.732542552
2425983.0,Sun,286.782130727,-22.553399120
2425983.0,Moon,358.325213762,-4.482707910
2425983.0,Mercury,307.249053963,-19.911978554
2425983.0,Venus,278.708406482,-23.507812245
2425983.0,Mars,276.642594159,-24.036789771
2425983.0,Jupiter,65.702986100,20.892321053
2425983.0,Saturn,274.721096358,-22.609631821
2425983.0,Uranus,7.277701255,2.398265771
2425983.0,Neptune,155.487180394,10.898659270
2425983.0,Pluto,110.114007857,21.897700987
2427809.2,Sun,286.828006048,-22.547236831
2427809.2,Moon,309.090234881,-18.061115138
2427809.2,Mercury,291.446676464,-24.057224598
2427809.2,Venus,299.563010867,-21.943913018
2427809.2,Mars,192.058674825,-2.692926152
2427809.2,Jupiter,225.641459155,-16.134241588
2427809.2,Saturn,328.309327640,-14.289701579
2427809.2,Uranus,25.721500432,10.085248433
2427809.2,Neptune,166.066781627,6.994671588
2427809.2,Pluto,117.464385664,22.812783368
2429635.5,Sun,286.856863389,-22.539740686
2429635.5,Moon,254.373077540,-18.841213177
2429635.5,Mercury,271.095139435,-23.902583255
2429635.5,Venus,318.725213929,-17.789978118
2429635.5,Mars,1.952753953,0.610823703
2429635.5,Jupiter,2.256693063,-0.406336574
2429635.5,Saturn,23.629685311,7.151706180
2429635.5,Uranus,45.777908979,16.938158522
2429635.5,Neptune,176.345990289,2.908343379
2429635.5,Pluto,125.331063412,23.417793092
2431461.8,Sun,286.894173905,-22.536660626
2431461.8,Moon,193.539131372,-0.093297759
2431461.8,Mercury,263.171531881,-20.713515477
2431461.8,Venus,333.097588747,-12.642501332
2431461.8,Mars,270.356107686,-24.032310945
2431461.8,Jupiter,178.168834761,2.212116994
2431461.8,Saturn,97.194141103,22.531089495
2431461.8,Uranus,68.147471140,21.893560437
2431461.8,Neptune,186.473072678,-1.238320551
2431461.8,Pluto,133.806153156,23.625062492
2433288.0,Sun,286.936758915,-22.534724826
2433288.0,Moon,136.095951020,21.226552997
2433288.0,Mercury,305.989806525,-19.341412583
2433288.0,Venus,320.281861684,-13.625507145
2433288.0,Mars,184.844927808,0.748537506
2433288.0,Jupiter,310.328418312,-18.905740875
2433288.0,Saturn,171.050830669,6.068829511
2433288.0,Uranus,92.676904924,23.694904840
2433288.0,Neptune,196.573174396,-5.324992165
2433288.0,Pluto,142.867826829,23.344345203
2435114.2,Sun,286.984192876,-22.526673944
2435114.2,Moon,80.562376695,24.459637274
2435114.2,Mercury,295.236178298,-23.577247001
2435114.2,Venus,239.099383277,-16.296404176
2435114.2,Mars,354.635558675,-2.859545332
2435114.2,Jupiter,118.198874027,21.316129100
2435114.2,Saturn,227.007017091,-15.299514870
2435114.2,Uranus,118.198332697,21.469595907
2435114.2,Neptune,206.704180787,-9.206508221
2435114.2,Pluto,152.492246143,22.467503855
2436940.5,Sun,287.024618895,-22.519102514
2436940.5,Moon,28.191780292,8.751496517
2436940.5,Mercury,274.432139881,-24.224435143
2436940.5,Venus,244.037206059,-19.129335716
2436940.5,Mars,264.202131660,-23.769094775
2436940.5,Jupiter,259.200963067,-22.601537881
2436940.5,Saturn,281.013124571,-22.517379349
2436940.5,Uranus,142.992557121,15.399315370
2436940.5,Neptune,217.000544025,-12.782919193
2436940.5,Pluto,162.633927895,20.913272800
2438766.8,Sun,287.055899732,-22.518044610
2438766.8,Moon,326.279717582,-18.327563204
2438766.8,Mercury,262.145193004,-21.231714393
2438766.8,Venus,261.767173574,-22.501853572
2438766.8,Mars,176.748516311,4.634535843
2438766.8,Jupiter,43.973555179,15.684015543
2438766.8,Saturn,334.365800459,-12.315805938
2438766.8,Uranus,166.231962409,6.754240115
2438766.8,Neptune,227.487673632,-15.929716545
2438766.8,Pluto,173.172780100,18.627625149
2440593.0,Sun,287.101980020,-22.514339345
2440593.0,Moon,266.090356478,-28.348359162
2440593.0,Mercury,301.476905572,-19.203634647
2440593.0,Venus,282.411016049,-23.429634632
2440593.0,Mars,347.704752418,-6.048292298
2440593.0,Jupiter,211.256236825,-11.378824381
2440593.0,Saturn,30.757536969,9.847304595
2440593.0,Uranus,188.341462604,-2.813459347
2440593.0,Neptune,238.237229296,-18.547365271
2440593.0,Pluto,184.070239909,15.559430156
2442419.2,Sun,287.134794238,-22.506944633
2442419.2,Moon,216.903017497,-17.315346913
2442419.2,Mercury,298.904818813,-22.949024009
2442419.2,Venus,303.113007534,-21.357140478
2442419.2,Mars,258.113066806,-23.259895014
2442419.2,Jupiter,345.996696713,-7.238009387
2442419.2,Saturn,106.663072057,22.164536843
2442419.2,Uranus,210.063113848,-11.682983613
2442419.2,Neptune,249.257947236,-20.532899363
2442419.2,Pluto,195.176226881,11.786932959
2444245.5,Sun,287.171167196,-22.500900515
2444245.5,Moon,159.962940504,9.231204490
2444245.5,Mercury,277.936794151,-24.425000754
2444245.5,Venus,321.782687692,-16.870084816
2444245.5,Mars,167.323029525,9.040730946
2444245.5,Jupiter,162.008876691,8.874700024
2444245.5,Saturn,178.136031626,3.194116011
2444245.5,Uranus,232.029978040,-18.580561209
2444245.5,Neptune,260.450207763,-21.804574402
2444245.5,Pluto,206.398584623,7.419922739
2446071.8,Sun,287.212443220,-22.499333531
2446071.8,Moon,95.975567745,26.548356612
2446071.8,Mercury,262.712445626,-21.830804218
2446071.8,Venus,334.640506456,-11.869339796
2446071.8,Mars,341.070827516,-8.953416086
2446071.8,Jupiter,294.533927727,-21.790400348
2446071.8,Saturn,233.394222995,-17.047020675
2446071.8,Uranus,254.429338619,-22.673122282
2446071.8,Neptune,271.816461409,-22.319199292
2446071.8,Pluto,217.720964470,2.648773306
2447898.0,Sun,287.259464178,-22.493874024
2447898.0,Moon,38.977945709,20.718629488
2447898.0,Mercury,293.234982498,-19.489108429
2447898.0,Venus,306.604925295,-15.928627032
2447898.0,Mars,252.122225089,-22.514084264
2447898.0,Jupiter,94.883324284,23.261580485
2447898.0,Saturn,287.587208350,-22.168113866
2447898.0,Uranus,276.640585885,-23.573116179
2447898.0,Neptune,283.206383252,-22.036869109
2447898.0,Pluto,229.040852173,-2.251925684
2449724.2,Sun,287.304227558,-22.484538801
2449724.2,Moon,353.186508979,1.197222009
2449724.2,Mercury,302.341010788,-22.182877488
2449724.2,Venus,237.878610343,-16.430722746
2449724.2,Mars,155.900542050,13.990291453
2449724.2,Jupiter,244.116231916,-20.535207927
2449724.2,Saturn,340.797452180,-10.043299593
2449724.2,Uranus,297.889485210,-21.469572558
2449724.2,Neptune,294.500716076,-20.970613779
2449724.2,Pluto,240.358806583,-7.026197446
2451550.5,Sun,287.329762765,-22.481650734
2451550.5,Moon,289.928334766,-20.787797871
2451550.5,Mercury,281.583857256,-24.494505378
2451550.5,Venus,246.797633838,-19.807753030
2451550.5,Mars,334.577663557,-11.612430499
2451550.5,Jupiter,24.116278001,8.720386057
2451550.5,Saturn,38.677388380,12.614572962
2451550.5,Uranus,317.757532360,-16.935927578
2451550.5,Neptune,305.637719414,-19.168523645
2451550.5,Pluto,251.608417144,-11.408879447
2453376.8,Sun,287.373814928,-22.479901657
2453376.8,Moon,224.173049080,-18.465580639
2453376.8,Mercury,264.337561434,-22.442669844
2453376.8,Venus,265.301924925,-22.851259711
2453376.8,Mars,246.220404204,-21.539720244
2453376.8,Jupiter,196.871489970,-5.749243329
2453376.8,Saturn,116.425687958,21.215648444
2453376.8,Uranus,336.286878225,-10.687167516
2453376.8,Neptune,316.517890819,-16.709355589
2453376.8,Pluto,262.725942057,-15.213866827
2455203.0,Sun,287.414392457,-22.473682502
2455203.0,Moon,181.716752846,-6.268275399
2455203.0,Mercury,282.792065232,-19.875574504
2455203.0,Venus,286.108169878,-23.256514147
2455203.0,Mars,141.493179408,19.288718479
2455203.0,Jupiter,330.013674807,-13.217103473
2455203.0,Saturn,185.144836122,0.294010024
2455203.0,Uranus,354.087752626,-3.365717403
2455203.0,Neptune,327.182253343,-13.666685609
2455203.0,Pluto,273.678621527,-18.301447517
2457029.2,Sun,287.450353524,-22.465739180
2457029.2,Moon,124.694182794,14.768336290
2457029.2,Mercury,305.303985212,-21.319487433
2457029.2,Venus,306.609947901,-20.695040260
2457029.2,Mars,328.190436701,-14.018262656
2457029.2,Jupiter,143.963590287,15.230834732
2457029.2,Saturn,239.728403045,-18.545813001
2457029.2,Uranus,11.918745600,4.401255069
2457029.2,Neptune,337.613224976,-10.161954623
2457029.2,Pluto,284.288964099,-20.621138570
2458855.5,Sun,287.489138123,-22.462739348
2458855.5,Moon,57.371646721,16.603141209
2458855.5,Mercury,285.324618061,-24.425903261
2458855.5,Venus,324.710891343,-15.923196332
2458855.5,Mars,240.414370736,-20.348370409
2458855.5,Jupiter,278.758401799,-23.112527967
2458855.5,Saturn,293.865300017,-21.579512439
2458855.5,Uranus,30.629831609,11.932259535
2458855.5,Neptune,347.875058537,-6.314288070
2458855.5,Pluto,294.504200697,-22.197258238
2460681.8,Sun,287.533251739,-22.459963975
2460681.8,Moon,5.674614086,3.028844071
2460681.8,Mercury,266.655045739,-23.013878879
2460681.8,Venus,335.577413666,-11.244401645
2460681.8,Mars,123.207195117,24.123009849
2460681.8,Jupiter,71.318992098,21.739086380
2460681.8,Saturn,346.897932581,-7.745714412
2460681.8,Uranus,51.197793177,18.408897088
2460681.8,Neptune,358.103612126,-2.219452068
2460681.8,Pluto,304.238167877,-23.082315532
2462508.0,Sun,287.580449306,-22.451217786
2462508.0,Moon,318.218990561,-11.794153674
2462508.0,Mercury,273.417807948,-20.131313894
2462508.0,Venus,287.105985311,-17.976247602
2462508.0,Mars,321.817386780,-16.188243258
2462508.0,Jupiter,229.370390614,-17.166761583
2462508.0,Saturn,46.443124746,15.042160873
2462508.0,Uranus,74.102750047,22.668984535
2462508.0,Neptune,8.330799720,1.966136381
2462508.0,Pluto,313.387965231,-23.367923617
2464334.2,Sun,287.606477297,-22.445272096
2464334.2,Moon,253.792608086,-17.512314208
2464334.2,Mercury,307.458763775,-20.422923027
2464334.2,Venus,238.013136143,-16.802701610
2464334.2,Mars,234.683168022,-18.951310714
2464334.2,Jupiter,6.462463880,1.405213829
2464334.2,Saturn,125.536076153,19.793019583
2464334.2,Uranus,98.956656442,23.514332960
2464334.2,Neptune,18.700344924,6.122313936
2464334.2,Pluto,321.965349685,-23.151475702
2466160.5,Sun,287.645915451,-22.443725191
2466160.5,Moon,191.557990164,0.026692513
2466160.5,Mercury,289.119328235,-24.212310242
2466160.5,Venus,249.760623515,-20.455805463
2466160.5,Mars,101.344654385,26.902453069
2466160.5,Jupiter,182.075020637,0.527645716
2466160.5,Saturn,191.822376275,-2.476520901
2466160.5,Uranus,124.410157327,20.289050834
2466160.5,Neptune,29.310506430,10.106738384
2466160.5,Pluto,329.940051057,-22.542962687
2467986.8,Sun,287.692132573,-22.439360282
2467986.8,Moon,148.513730694,13.389933864
2467986.8,Mercury,269.445787887,-23.510232138
2467986.8,Venus,268.894884093,-23.113830630
2467986.8,Mars,315.465842951,-18.102553321
2467986.8,Jupiter,314.278613751,-17.911975967
2467986.8,Saturn,246.161623509,-19.836582281
2467986.8,Uranus,148.833220479,13.450942688
2467986.8,Neptune,40.238895169,13.762224408
2467986.8,Pluto,337.380530830,-21.604027639
2469813.0,Sun,287.733033066,-22.430653406
2469813.0,Moon,88.808658873,20.901682637
2469813.0,Mercury,267.153612217,-20.388989351
2469813.0,Venus,289.794729626,-22.990054137
2469813.0,Mars,228.980821601,-17.350523838
2469813.0,Jupiter,123.347507433,20.386361491
2469813.0,Saturn,300.362354832,-20.717223359
2469813.0,Uranus,171.754253614,4.416600592
2469813.0,Neptune,51.589844884,16.942835877
2469813.0,Pluto,344.309184916,-20.421560863
2471639.2,Sun,287.767688037,-22.425638034
2471639.2,Moon,23.014938030,4.603228589
2471639.2,Mercury,308.221821166,-19.619489735
2471639.2,Venus,310.042411024,-19.964911893
2471639.2,Mars,78.546700412,26.305802886
2471639.2,Jupiter,263.212184882,-22.876660216
2471639.2,Saturn,353.404322012,-5.174463484
2471639.2,Uranus,193.722580024,-5.122650927
2471639.2,Neptune,63.308180550,19.481539943
2471639.2,Pluto,350.749570236,-19.062358124
2473465.5,Sun,287.805468918,-22.424276908
2473465.5,Moon,333.566684047,-16.175462189
2473465.5,Mercury,292.927377356,-23.849529004
2473465.5,Venus,327.478531104,-14.963373563
2473465.5,Mars,309.101261968,-19.757930825
2473465.5,Jupiter,48.770889786,17.046600885
2473465.5,Saturn,55.118370305,17.387761145
2473465.5,Uranus,215.485892014,-13.613474195
2473465.5,Neptune,75.402403071,21.257436016
2473465.5,Pluto,356.809650995,-17.555761959
2475291.8,Sun,287.854266952,-22.417945604
2475291.8,Moon,280.363464592,-25.493515192
2475291.8,Mercury,272.570316796,-23.908678841
2475291.8,Venus,335.644306266,-10.848221807
2475291.8,Mars,223.312964544,-15.555027849
2475291.8,Jupiter,214.923711004,-12.673727053
2475291.8,Saturn,134.814723829,17.846355121
2475291.8,Uranus,237.649956517,-19.889866518
2475291.8,Neptune,87.757188264,22.151006836
2475291.8,Pluto,2.492960467,-15.957220346
2477118.0,Sun,287.884883706,-22.410059642
2477118.0,Moon,218.153447584,-14.197552084
2477118.0,Mercury,264.022984198,-20.786332605
2477118.0,Venus,267.421926404,-18.337713000
2477118.0,Mars,58.466017593,22.830834132
2477118.0,Jupiter,349.816819623,-5.659261363
2477118.0,Saturn,198.550386364,-5.213792259
2477118.0,Uranus,260.132179987,-23.186621674
2477118.0,Neptune,100.140141676,22.106461393
2477118.0,Pluto,7.865436112,-14.281144858
2478944.2,Sun,287.922038673,-22.406160311
2478944.2,Moon,158.565908410,12.800647017
2478944.2,Mercury,306.690402617,-19.097839598
2478944.2,Venus,239.060862325,-17.327068509
2478944.2,Mars,302.709975681,-21.147583168
2478944.2,Jupiter,166.185965453,7.191614196
2478944.2,Saturn,252.551847409,-20.863188846
2478944.2,Uranus,282.187527361,-23.285685622
2478944.2,Neptune,112.438083093,21.139165216
2478944.2,Pluto,12.974145442,-12.559878178
2480770.5,Sun,287.966544345,-22.403871348
2480770.5,Moon,107.463916068,27.488555225
2480770.5,Mercury,296.692275284,-23.335817382
2480770.5,Venus,252.888217468,-21.057249386
2480770.5,Mars,217.592140737,-13.543703728
2480770.5,Jupiter,298.538918521,-21.169521250
2480770.5,Saturn,306.583147275,-19.655441082
2480770.5,Uranus,303.158485247,-20.495426549
2480770.5,Neptune,124.448339276,19.312009540
2480770.5,Pluto,17.858607281,-10.798149742
2482596.8,Sun,288.014240955,-22.395818071
2482596.8,Moon,51.411703809,22.673796776
2482596.8,Mercury,275.929647923,-24.193650267
2482596.8,Venus,272.532179635,-23.285659256
2482596.8,Mars,42.305328046,18.067076184
2482596.8,Jupiter,100.626551286,23.060885361
2482596.8,Saturn,359.640276104,-2.631052383
2482596.8,Uranus,322.677993320,-15.442701602
2482596.8,Neptune,136.084158492,16.729835706
2482596.8,Pluto,22.583339460,-9.007064543
2484423.0,Sun,288.050402335,-22.388218901
2484423.0,Moon,349.021123716,-3.344640863
2484423.0,Mercury,263.210075223,-21.317761999
2484423.0,Venus,293.458516552,-22.634819686
2484423.0,Mars,296.353432994,-22.258605219
2484423.0,Jupiter,247.974097569,-21.168968073
2484423.0,Saturn,63.544810399,19.244402568
2484423.0,Uranus,340.952344869,-8.857728981
2484423.0,Neptune,147.315769904,13.533283590
2484423.0,Pluto,27.131236832,-7.216419787
2486249.2,Sun,288.076506839,-22.387298861
2486249.2,Moon,293.378894570,-23.766885289
2486249.2,Mercury,301.819681515,-19.037269073
2486249.2,Venus,313.396272526,-19.173954202
2486249.2,Mars,211.793909499,-11.314530201
2486249.2,Jupiter,28.740693211,10.485302379
2486249.2,Saturn,143.209807437,15.653587818
2486249.2,Uranus,358.687842454,-1.365478337
2486249.2,Neptune,158.122686296,9.892481670
2486249.2,Pluto,31.572752570,-5.407501346
