# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_calc, iflag=1588 (SEFLG_MOSEPH|SEFLG_J2000|SEFLG_TRUEPOS|SEFLG_NOABERR|SEFLG_NOGDEFL).
# Fictitious (hypothetical) bodies, SE numbers 40..=58 (SE_FICT_OFFSET_1 + 1..=19). Elements read from the committed data/seorbel.txt (SE's built-in fallback only covers 40-54; 55-58 require this file). Geocentric J2000-ecliptic lon/lat (degrees) and distance (AU), GEOMETRIC (no light-time, no aberration, no gravitational deflection) — matches FictitiousBackend::position's geocentric-J2000 boundary. Times are TT (Terrestrial Time) Julian days, evenly sampled per body across the 1900-2100 CE window (JD 2415020.5..=2488069.5).
label,se_body,jd_tt,lon_deg,lat_deg,dist_au
Cupido,40,2415020.500000000,106.678027162,-0.451128076,40.200094565
Cupido,40,2417539.431034483,117.037799286,-0.278956438,40.597523333
Cupido,40,2420058.362068966,126.654288473,-0.101665763,41.375067226
Cupido,40,2422577.293103448,135.418403246,0.071989691,42.028785480
Cupido,40,2425096.224137931,143.737656000,0.241330597,42.164448412
Cupido,40,2427615.155172414,152.231428675,0.408786063,41.705212428
Cupido,40,2430134.086206897,161.427696302,0.573435356,40.912666081
Cupido,40,2432653.017241379,171.485210205,0.726352404,40.255691556
Cupido,40,2435171.948275862,182.018167728,0.852635164,40.147042093
Cupido,40,2437690.879310345,192.279937697,0.942086752,40.653824283
Cupido,40,2440209.810344827,201.717159421,0.997809615,41.424574713
Cupido,40,2442728.741379310,210.362672142,1.031241050,41.939922038
Cupido,40,2445247.672413793,218.737561105,1.050788804,41.864677806
Cupido,40,2447766.603448276,227.497714487,1.055715064,41.236053173
Cupido,40,2450285.534482758,237.086051192,1.036242418,40.421677395
Cupido,40,2452804.465517242,247.471204704,0.979601465,39.907512590
Cupido,40,2455323.396551724,258.103990524,0.880594340,40.006350173
Cupido,40,2457842.327586207,268.254369013,0.747898401,40.645856745
Cupido,40,2460361.258620690,277.528989277,0.597376903,41.406085496
Cupido,40,2462880.189655173,286.110071579,0.440022243,41.794194360
Cupido,40,2465399.120689655,294.594941578,0.277659054,41.557822140
Cupido,40,2467918.051724138,303.639513522,0.106928765,40.841253349
Cupido,40,2470436.982758621,313.576250869,-0.072994480,40.099490702
Cupido,40,2472955.913793103,324.167382374,-0.254752589,39.810522511
Cupido,40,2475474.844827586,334.723813171,-0.425225965,40.160670326
Cupido,40,2477993.775862069,344.593315573,-0.575145592,40.928942527
Cupido,40,2480512.706896552,353.591821409,-0.704803149,41.647334927
Cupido,40,2483031.637931034,2.051158781,-0.820174094,41.890745173
Cupido,40,2485550.568965517,10.598302841,-0.925410167,41.517872478
Cupido,40,2488069.500000000,19.829753476,-1.016411334,40.767425572
Hades,41,2415020.500000000,337.766168761,0.069272939,51.097710684
Hades,41,2417539.431034483,344.507757231,-0.055247857,50.360075904
Hades,41,2420058.362068966,351.895527173,-0.182141313,49.737891915
Hades,41,2422577.293103448,359.652616371,-0.306542510,49.599026792
Hades,41,2425096.224137931,7.275009333,-0.422422201,50.020809291
Hades,41,2427615.155172414,14.360691150,-0.527057953,50.760629249
Hades,41,2430134.086206897,20.829526392,-0.622265432,51.414698144
Hades,41,2432653.017241379,26.922886842,-0.712158248,51.636406389
Hades,41,2435171.948275862,33.066867981,-0.799566242,51.305730423
Hades,41,2437690.879310345,39.679726887,-0.882918917,50.602321882
Hades,41,2440209.810344827,46.944801981,-0.954988542,49.934868937
Hades,41,2442728.741379310,54.652178743,-1.005967675,49.710586189
Hades,41,2445247.672413793,62.299161498,-1.030750812,50.068242996
Hades,41,2447766.603448276,69.436696651,-1.032930577,50.793849144
Hades,41,2450285.534482758,75.944348071,-1.021230542,51.479592052
Hades,41,2452804.465517242,82.039913634,-1.003092411,51.764308977
Hades,41,2455323.396551724,88.129623504,-0.981098698,51.504321543
Hades,41,2457842.327586207,94.626788096,-0.952308124,50.836494640
Hades,41,2460361.258620690,101.757942747,-0.909598060,50.129146323
Hades,41,2462880.189655173,109.393300656,-0.845956293,49.801284462
Hades,41,2465399.120689655,117.067132550,-0.760274579,50.059821872
Hades,41,2467918.051724138,124.282956551,-0.659062483,50.748499536
Hades,41,2470436.982758621,130.852682489,-0.551055717,51.459571619
Hades,41,2472955.913793103,136.963696821,-0.441377916,51.799710204
Hades,41,2475474.844827586,143.019294501,-0.330305572,51.594847389
Hades,41,2477993.775862069,149.437261666,-0.215361230,50.954814444
Hades,41,2480512.706896552,156.467087521,-0.094485870,50.218613925
Hades,41,2483031.637931034,164.039452240,0.031236286,49.796723735
Hades,41,2485550.568965517,171.746611516,0.156870045,49.941674066
Hades,41,2488069.500000000,179.075325680,0.276831649,50.569537416
Zeus,42,2415020.500000000,105.668346906,0.012233759,58.302270902
Zeus,42,2417539.431034483,111.752473364,0.011689428,58.628360501
Zeus,42,2420058.362068966,117.433371405,0.011057391,59.317805707
Zeus,42,2422577.293103448,122.598307507,0.010359581,59.989539904
Zeus,42,2425096.224137931,127.410444499,0.009626054,60.297066092
Zeus,42,2427615.155172414,132.187642227,0.008820975,60.093085431
Zeus,42,2430134.086206897,137.256472311,0.007936366,59.479839419
Zeus,42,2432653.017241379,142.815990224,0.006933606,58.763595213
Zeus,42,2435171.948275862,148.824611293,0.005808853,58.322121263
Zeus,42,2437690.879310345,154.978762387,0.004602365,58.406049234
Zeus,42,2440209.810344827,160.872032074,0.003361520,58.973375387
Zeus,42,2442728.741379310,166.256477067,0.002150516,59.702736645
Zeus,42,2445247.672413793,171.182434388,0.000945748,60.194219501
Zeus,42,2447766.603448276,175.931753329,-0.000254311,60.196052199
Zeus,42,2450285.534482758,180.854046403,-0.001486286,59.714666223
Zeus,42,2452804.465517242,186.212322571,-0.002748137,58.993123432
Zeus,42,2455323.396551724,192.064301559,-0.004000964,58.397251396
Zeus,42,2457842.327586207,198.208986472,-0.005192001,58.243340783
Zeus,42,2460361.258620690,204.265945406,-0.006251132,58.622593029
Zeus,42,2462880.189655173,209.894048632,-0.007203923,59.328663635
Zeus,42,2465399.120689655,215.002327385,-0.008086665,59.968601948
Zeus,42,2467918.051724138,219.787367051,-0.008981787,60.193836833
Zeus,42,2470436.982758621,224.602147257,-0.009910661,59.890430114
Zeus,42,2472955.913793103,229.772497318,-0.010846599,59.221116562
Zeus,42,2475474.844827586,235.447542055,-0.011705441,58.530149185
Zeus,42,2477993.775862069,241.521381640,-0.012348266,58.173771131
Zeus,42,2480512.706896552,247.668886022,-0.012713585,58.341137380
Zeus,42,2483031.637931034,253.514721461,-0.012801612,58.947042188
Zeus,42,2485550.568965517,258.848856815,-0.012736203,59.665422633
Zeus,42,2488069.500000000,263.743789024,-0.012645506,60.104705739
Kronos,43,2415020.500000000,18.503006199,0.005186812,64.884652959
Kronos,43,2417539.431034483,23.538772778,0.006229112,64.249016169
Kronos,43,2420058.362068966,28.879200327,0.007276391,64.020579279
Kronos,43,2422577.293103448,34.191377237,0.008228246,64.314812448
Kronos,43,2425096.224137931,39.172142983,0.009049820,64.965561423
Kronos,43,2427615.155172414,43.709255425,0.009728512,65.637156455
Kronos,43,2430134.086206897,47.909127459,0.010331924,65.998162428
Kronos,43,2432653.017241379,52.028978743,0.010903870,65.868120555
Kronos,43,2435171.948275862,56.369180194,0.011474278,65.298481062
Kronos,43,2437690.879310345,61.142628393,0.012032313,64.567926609
Kronos,43,2440209.810344827,66.346320026,0.012505183,64.059843391
Kronos,43,2442728.741379310,71.729727002,0.012838707,64.047843826
Kronos,43,2445247.672413793,76.936978115,0.012977910,64.526780977
Kronos,43,2447766.603448276,81.728422382,0.012978699,65.226930250
Kronos,43,2450285.534482758,86.097295440,0.012899149,65.783570481
Kronos,43,2452804.465517242,90.236732838,0.012803182,65.921217888
Kronos,43,2455323.396551724,94.436478864,0.012720515,65.566783602
Kronos,43,2457842.327586207,98.966494420,0.012623741,64.879572386
Kronos,43,2460361.258620690,103.955136191,0.012467327,64.195315083
Kronos,43,2462880.189655173,109.294107739,0.012148749,63.872155564
Kronos,43,2465399.120689655,114.665312845,0.011637561,64.083647339
Kronos,43,2467918.051724138,119.729568779,0.010940877,64.702738735
Kronos,43,2470436.982758621,124.336753733,0.010140892,65.384323022
Kronos,43,2472955.913793103,128.584331960,0.009310438,65.773102247
Kronos,43,2475474.844827586,132.732086836,0.008491336,65.677468734
Kronos,43,2477993.775862069,137.075975012,0.007714504,65.139413878
Kronos,43,2480512.706896552,141.828923093,0.006943423,64.411317725
Kronos,43,2483031.637931034,147.017561103,0.006149232,63.852495415
Kronos,43,2485550.568965517,152.435070870,0.005271514,63.757539560
Kronos,43,2488069.500000000,157.730228201,0.004292291,64.179380516
Apollon,44,2415020.500000000,139.948476361,0.007525337,69.526232035
Apollon,44,2417539.431034483,144.458152102,0.006671249,70.145154222
Apollon,44,2420058.362068966,148.552008730,0.005856239,70.843969981
Apollon,44,2422577.293103448,152.307057284,0.005058103,71.268830702
Apollon,44,2425096.224137931,155.955012051,0.004256116,71.221003303
Apollon,44,2427615.155172414,159.762958190,0.003393553,70.730842625
Apollon,44,2430134.086206897,163.925940764,0.002465958,70.032175093
Apollon,44,2432653.017241379,168.480756370,0.001469431,69.463925591
Apollon,44,2435171.948275862,173.267170021,0.000440090,69.318477572
Apollon,44,2437690.879310345,177.987190185,-0.000566697,69.682483584
Apollon,44,2440209.810344827,182.370539171,-0.001526569,70.369138785
Apollon,44,2442728.741379310,186.335598161,-0.002425582,71.017523071
Apollon,44,2445247.672413793,190.021083164,-0.003318606,71.298965494
Apollon,44,2447766.603448276,193.691624647,-0.004219607,71.084185733
Apollon,44,2450285.534482758,197.606245861,-0.005150064,70.486193119
Apollon,44,2452804.465517242,201.910293964,-0.006086887,69.794952920
Apollon,44,2455323.396551724,206.568402418,-0.006979047,69.347807623
Apollon,44,2457842.327586207,211.364033854,-0.007781688,69.374457221
Apollon,44,2460361.258620690,215.996105455,-0.008455982,69.871761741
Apollon,44,2462880.189655173,220.244358650,-0.009050157,70.587217627
Apollon,44,2465399.120689655,224.095477901,-0.009611403,71.149310291
Apollon,44,2467918.051724138,227.740732412,-0.010210526,71.272144799
Apollon,44,2470436.982758621,231.464243574,-0.010856889,70.902589274
Apollon,44,2472955.913793103,235.503489150,-0.011518221,70.231103384
Apollon,44,2475474.844827586,239.944506794,-0.012121307,69.588204602
Apollon,44,2477993.775862069,244.679572930,-0.012557848,69.289509769
Apollon,44,2480512.706896552,249.449295633,-0.012789131,69.487109546
Apollon,44,2483031.637931034,253.969269651,-0.012821402,70.088847566
Apollon,44,2485550.568965517,258.081355125,-0.012755252,70.792574400
Apollon,44,2488069.500000000,261.839060833,-0.012692773,71.237380033
Admetos,45,2415020.500000000,352.011246348,-0.000706642,73.950680983
Admetos,45,2417539.431034483,355.954509305,0.000200710,73.238010553
Admetos,45,2420058.362068966,0.266453664,0.001186683,72.722316216
Admetos,45,2422577.293103448,4.748857980,0.002180165,72.663615275
Admetos,45,2425096.224137931,9.118807208,0.003130425,73.080969782
Admetos,45,2427615.155172414,13.164381857,0.003985197,73.760832642
Admetos,45,2430134.086206897,16.839194436,0.004770454,74.374546307
Admetos,45,2432653.017241379,20.267262197,0.005515474,74.629566253
Admetos,45,2435171.948275862,23.684532819,0.006265183,74.396214656
Admetos,45,2437690.879310345,27.343100492,0.007050105,73.777506644
Admetos,45,2440209.810344827,31.390716860,0.007848573,73.080349714
Admetos,45,2442728.741379310,35.775515138,0.008626301,72.665934367
Admetos,45,2445247.672413793,40.259005546,0.009302218,72.746594068
Admetos,45,2447766.603448276,44.555361364,0.009869405,73.270045936
Admetos,45,2450285.534482758,48.491663607,0.010339871,73.967165155
Admetos,45,2452804.465517242,52.077799748,0.010767103,74.501769114
Admetos,45,2455323.396551724,55.479516780,0.011204832,74.622891635
Admetos,45,2457842.327586207,58.943023744,0.011671873,74.267354418
Admetos,45,2460361.258620690,62.697706713,0.012166841,73.596288809
Admetos,45,2462880.189655173,66.845976409,0.012607697,72.941115355
Admetos,45,2465399.120689655,71.285946777,0.012926099,72.643642557
Admetos,45,2467918.051724138,75.748709436,0.013058020,72.859705224
Admetos,45,2470436.982758621,79.957769543,0.013029141,73.468126683
Admetos,45,2472955.913793103,83.785706592,0.012909222,74.155481496
Admetos,45,2475474.844827586,87.296749076,0.012777415,74.590795887
Admetos,45,2477993.775862069,90.691908382,0.012709251,74.573140345
Admetos,45,2480512.706896552,94.219370294,0.012702850,74.108083811
Admetos,45,2483031.637931034,98.077725067,0.012728186,73.409643938
Admetos,45,2485550.568965517,102.319131363,0.012684797,72.821747893
Admetos,45,2488069.500000000,106.794530653,0.012483725,72.652778994
Vulkanus,46,2415020.500000000,56.782041467,0.011500046,76.554503049
Vulkanus,46,2417539.431034483,60.924530351,0.011926128,76.269372649
Vulkanus,46,2420058.362068966,65.082816840,0.012286996,76.490004917
Vulkanus,46,2422577.293103448,69.001838333,0.012545361,77.093970719
Vulkanus,46,2425096.224137931,72.564053176,0.012723109,77.776092084
Vulkanus,46,2427615.155172414,75.827025975,0.012834075,78.213671373
Vulkanus,46,2430134.086206897,78.976244537,0.012927513,78.206023205
Vulkanus,46,2432653.017241379,82.244836856,0.013012306,77.752186643
Vulkanus,46,2435171.948275862,85.822993539,0.013080288,77.058520323
Vulkanus,46,2437690.879310345,89.764490321,0.013101497,76.464107876
Vulkanus,46,2440209.810344827,93.933719913,0.013023751,76.277189932
Vulkanus,46,2442728.741379310,98.063189426,0.012840258,76.596312188
Vulkanus,46,2445247.672413793,101.911129908,0.012545802,77.250371188
Vulkanus,46,2447766.603448276,105.395508655,0.012201861,77.907559637
Vulkanus,46,2450285.534482758,108.612492997,0.011843783,78.256182507
Vulkanus,46,2452804.465517242,111.769501796,0.011499668,78.139875655
Vulkanus,46,2455323.396551724,115.095544749,0.011171559,77.611547091
Vulkanus,46,2457842.327586207,118.752873673,0.010825613,76.913682590
Vulkanus,46,2460361.258620690,122.756437446,0.010431492,76.385411208
Vulkanus,46,2462880.189655173,126.940127070,0.009928338,76.301383997
Vulkanus,46,2465399.120689655,131.029728532,0.009316962,76.710718999
Vulkanus,46,2467918.051724138,134.803113329,0.008609981,77.398994160
Vulkanus,46,2470436.982758621,138.214564478,0.007860851,78.016259528
Vulkanus,46,2472955.913793103,141.395699557,0.007108719,78.268509686
Vulkanus,46,2475474.844827586,144.571650353,0.006374011,78.046222613
Vulkanus,46,2477993.775862069,147.963296276,0.005679556,77.455208202
Vulkanus,46,2480512.706896552,151.700934822,0.005001348,76.769411423
Vulkanus,46,2483031.637931034,155.759029328,0.004326895,76.320371157
Vulkanus,46,2485550.568965517,159.944434537,0.003614391,76.341799219
Vulkanus,46,2488069.500000000,163.983885811,0.002846942,76.831443603
Poseidon,47,2415020.500000000,167.528548723,0.001725501,83.263969038
Poseidon,47,2417539.431034483,170.801199946,0.000990872,83.964596523
Poseidon,47,2420058.362068966,173.756021954,0.000321659,84.518386969
Poseidon,47,2422577.293103448,176.541466015,-0.000330451,84.664237282
Poseidon,47,2425096.224137931,179.373030279,-0.000996774,84.344770020
Poseidon,47,2427615.155172414,182.437922729,-0.001720313,83.712685551
Poseidon,47,2430134.086206897,185.822378688,-0.002485570,83.058759450
Poseidon,47,2432653.017241379,189.469204350,-0.003272384,82.691099608
Poseidon,47,2435171.948275862,193.188840253,-0.004037360,82.795807936
Poseidon,47,2437690.879310345,196.743672646,-0.004741863,83.331512061
Poseidon,47,2440209.810344827,199.977328383,-0.005389448,84.033707715
Poseidon,47,2442728.741379310,202.900977230,-0.005992308,84.552520438
Poseidon,47,2445247.672413793,205.677092965,-0.006607476,84.639716089
Poseidon,47,2447766.603448276,208.527922799,-0.007242785,84.264431727
Poseidon,47,2450285.534482758,211.633837377,-0.007902912,83.609146091
Poseidon,47,2452804.465517242,215.060507314,-0.008554145,82.978596761
Poseidon,47,2455323.396551724,218.727949328,-0.009147478,82.668386796
Poseidon,47,2457842.327586207,222.436590004,-0.009652090,82.833198323
Poseidon,47,2460361.258620690,225.957515217,-0.010051090,83.402622543
Poseidon,47,2462880.189655173,229.152190599,-0.010399216,84.100199925
Poseidon,47,2465399.120689655,232.047874822,-0.010741862,84.580201861
Poseidon,47,2467918.051724138,234.818493483,-0.011135605,84.609386344
Poseidon,47,2470436.982758621,237.691120207,-0.011580837,84.182032516
Poseidon,47,2472955.913793103,240.838682976,-0.012043792,83.508221424
Poseidon,47,2475474.844827586,244.306418039,-0.012461886,82.905378818
Poseidon,47,2477993.775862069,247.991569334,-0.012749885,82.655719770
Poseidon,47,2480512.706896552,251.685353573,-0.012883249,82.880730272
Poseidon,47,2483031.637931034,255.169472565,-0.012870937,83.479896645
Poseidon,47,2485550.568965517,258.325200174,-0.012795441,84.166616581
Poseidon,47,2488069.500000000,261.196069655,-0.012738911,84.603666498
Transpluto,48,2415020.500000000,103.001239844,0.006757751,74.300476655
Transpluto,48,2417539.431034483,107.107243649,0.006593610,76.074279723
Transpluto,48,2420058.362068966,110.797601769,0.006442988,78.184451782
Transpluto,48,2422577.293103448,114.002466870,0.006286601,80.303689987
Transpluto,48,2425096.224137931,116.827389387,0.006126276,82.111959287
Transpluto,48,2427615.155172414,119.477417587,0.005937054,83.435879521
Transpluto,48,2430134.086206897,122.168812284,0.005730232,84.302454652
Transpluto,48,2432653.017241379,125.053060070,0.005497646,84.921572349
Transpluto,48,2435171.948275862,128.157712083,0.005243179,85.605752607
Transpluto,48,2437690.879310345,131.363117744,0.004977950,86.633095251
Transpluto,48,2440209.810344827,134.454198080,0.004702941,88.097307806
Transpluto,48,2442728.741379310,137.240686088,0.004438663,89.845853903
Transpluto,48,2445247.672413793,139.662190552,0.004169671,91.566043942
Transpluto,48,2447766.603448276,141.803899089,0.003911552,92.954500773
Transpluto,48,2450285.534482758,143.837395483,0.003656434,93.852651447
Transpluto,48,2452804.465517242,145.944331583,0.003406375,94.295633261
Transpluto,48,2455323.396551724,148.252126142,0.003163378,94.488005749
Transpluto,48,2457842.327586207,150.786455467,0.002920029,94.726142171
Transpluto,48,2460361.258620690,153.451502860,0.002683538,95.277094763
Transpluto,48,2462880.189655173,156.064345880,0.002431438,96.245432072
Transpluto,48,2465399.120689655,158.448352658,0.002167870,97.504709505
Transpluto,48,2467918.051724138,160.529950201,0.001880749,98.759007082
Transpluto,48,2470436.982758621,162.369516893,0.001580901,99.701349416
Transpluto,48,2472955.913793103,164.117502743,0.001277244,100.158854581
Transpluto,48,2475474.844827586,165.942812894,0.000980793,100.151667057
Transpluto,48,2477993.775862069,167.970228413,0.000718433,99.870537251
Transpluto,48,2480512.706896552,170.235213347,0.000487389,99.600619228
Transpluto,48,2483031.637931034,172.663736715,0.000291794,99.609705466
Transpluto,48,2485550.568965517,175.094026079,0.000102941,100.025573030
Transpluto,48,2488069.500000000,177.351904731,-0.000101997,100.757642031
Nibiru,49,2415020.500000000,54.559098025,-20.604804335,458.172986399
Nibiru,49,2417539.431034483,54.598444970,-20.615303521,458.219085264
Nibiru,49,2420058.362068966,54.646103906,-20.607539920,458.644460770
Nibiru,49,2422577.293103448,54.666692824,-20.584014121,459.397475636
Nibiru,49,2425096.224137931,54.637841428,-20.553551513,460.291958063
Nibiru,49,2427615.155172414,54.557561633,-20.527143501,461.093265908
Nibiru,49,2430134.086206897,54.443213592,-20.513884718,461.604593912
Nibiru,49,2432653.017241379,54.324937572,-20.517945565,461.734550143
Nibiru,49,2435171.948275862,54.235466770,-20.536948176,461.534103291
Nibiru,49,2437690.879310345,54.197561861,-20.562225761,461.190461258
Nibiru,49,2440209.810344827,54.212806793,-20.581905521,460.958720261
Nibiru,49,2442728.741379310,54.259154807,-20.586266399,461.046483952
Nibiru,49,2445247.672413793,54.301069759,-20.572463551,461.514920850
Nibiru,49,2447766.603448276,54.306416748,-20.545496936,462.258402199
Nibiru,49,2450285.534482758,54.259554562,-20.515355390,463.063698373
Nibiru,49,2452804.465517242,54.165525813,-20.492724802,463.699928876
Nibiru,49,2455323.396551724,54.046859421,-20.485233230,464.000352758
