# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_nod_aps, iflag=772 (SEFLG_MOSEPH|SEFLG_SPEED|SEFLG_NOGDEFL); method=4 rows only use iflag=770 (SEFLG_SWIEPH|SEFLG_SPEED|SEFLG_NOGDEFL, DE431-derived sepl_18.se1/semo_18.se1, SHA-256 pinned in the generator) because Moshier cannot produce barycentric positions.
# Nodes/apsides for the classical planets (SE 0-9; mean set drops Pluto). method bit flags: 1=mean, 2=osculating, 4=osculating-barycentric; fopoint=1 means SE_NODBIT_FOPOINT was OR'd onto method (aphelion point replaced by the orbit's focal point). Small bodies (SE 15-20) and fictitious bodies (SE 40-58) are OUT OF SCOPE (offline backend chain cannot serve small bodies; this SE build's swe_nod_aps does not implement fictitious bodies). Times are TT (Terrestrial Time) Julian days.
label,se_body,method,fopoint,jd_tt,asc_lon,asc_lat,asc_dist,asc_dlon,asc_dlat,asc_ddist,dsc_lon,dsc_lat,dsc_dist,dsc_dlon,dsc_dlat,dsc_ddist,peri_lon,peri_lat,peri_dist,peri_dlon,peri_dlat,peri_ddist,apo_lon,apo_lat,apo_dist,apo_dlon,apo_dlat,apo_ddist
Sun,0,1,0,2415100.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,230.614634666,-0.000040681,1.268809020,0.494221120,-0.000021046,0.013340710,140.606882823,-0.000033434,1.545815884,0.494485696,-0.000030340,-0.010946520
Sun,0,1,0,2433282.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,10.998864117,0.000678449,0.035461130,0.464511611,-0.000320199,-0.017484339,101.066629399,0.000011899,1.999649220,0.501044951,-0.000020498,0.000302900
Sun,0,1,0,2441683.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,11.459726851,0.004472599,0.034951933,0.499905457,0.001482976,-0.017495015,101.482179595,0.000078018,1.999686377,0.501346524,-0.000021518,0.000306513
Sun,0,1,0,2451545.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,11.699843551,-0.005182875,0.043922908,0.518439161,-0.001921825,-0.017490451,101.680867659,-0.000113802,1.999538556,0.501235601,-0.000002375,0.000386373
Sun,0,1,0,2459000.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,266.393881385,-0.000103542,1.913661515,0.486025715,-0.000006819,0.004922317,176.388212685,-0.000340927,0.581233965,0.485452993,-0.000011262,-0.016232161
Sun,0,1,0,2466154.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,11.894956891,-0.001189560,0.059347910,0.495562120,-0.000759890,-0.017476791,101.926221712,-0.000035448,1.999094729,0.500971676,-0.000000837,0.000517594
Sun,0,1,0,2477476.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,11.970802520,-0.002179040,0.077778187,0.511504096,-0.000632643,-0.017482617,101.936552917,-0.000084855,1.998543139,0.501293366,-0.000005522,0.000678638
Sun,0,1,0,2488021.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,348.667697863,0.000068301,0.876267380,0.498115805,0.000015199,-0.015630085,78.675503703,0.000033316,1.797743073,0.498215962,-0.000009658,0.007615943
Moon,1,1,0,2415100.500000000,254.924769366,0.000000000,0.002557834,-0.052948899,0.000009489,0.000000402,74.924769366,-0.000000000,0.002565800,-0.052948899,-0.000009489,-0.000000404,343.295444578,5.143327243,0.002428485,0.112073253,5.143727967,0.000000000,163.295444578,-5.143327243,0.002710625,0.112073253,-5.143727967,0.000000000
Moon,1,1,0,2433282.500000000,12.112312902,0.000000000,0.002703976,-0.052924606,-0.000001908,-0.000000130,192.112312902,0.000000000,0.002433847,-0.052924606,0.000001908,0.000000105,208.779285991,-1.479393850,0.002428485,0.110880808,-1.493504268,0.000000000,28.779285991,1.479393850,0.002710625,0.110880808,1.493504268,0.000000000
Moon,1,1,0,2441683.500000000,287.252891067,0.000000000,0.002669876,-0.052926832,0.000008083,0.000000296,107.252891067,0.000000000,0.002462153,-0.052926832,-0.000008083,-0.000000251,64.866509008,3.473742189,0.002428485,0.111369656,3.462833007,0.000000000,244.866509008,-3.473742189,0.002710625,0.111369656,-3.462833007,0.000000000
Moon,1,1,0,2451545.000000000,125.040685175,0.000000000,0.002460922,-0.052951799,-0.000004672,-0.000000247,305.040685175,-0.000000000,0.002671325,-0.052951799,0.000004672,0.000000291,83.464250479,-3.419723161,0.002428485,0.111325779,-3.408688159,-0.000000000,263.464250479,3.419723161,0.002710625,0.111325779,3.408688159,0.000000000
Moon,1,1,0,2459000.500000000,90.242868491,-0.000000000,0.002595495,-0.052971950,0.000006484,0.000000402,270.242868491,-0.000000000,0.002528989,-0.052971950,-0.000006484,-0.000000382,193.970026368,4.999182797,0.002428485,0.111975249,4.995662815,0.000000000,13.970026368,-4.999182797,0.002710625,0.111975249,-4.995662815,0.000000000
Moon,1,1,0,2466154.500000000,71.412506973,-0.000000000,0.002701638,-0.052924097,0.000010999,-0.000000150,251.412506973,-0.000000000,0.002435745,-0.052924097,-0.000010999,0.000000122,270.824357951,-1.714204924,0.002428485,0.110918693,-1.728111715,0.000000000,90.824357951,1.714204924,0.002710625,0.110918693,1.728111715,0.000000000
Moon,1,1,0,2477476.500000000,191.876130511,0.000000000,0.002585646,-0.052928446,0.000000013,-0.000000405,11.876130511,0.000000000,0.002538410,-0.052928446,-0.000000013,0.000000391,92.171180884,-5.072147046,0.002428485,0.112056742,-5.074610966,0.000000000,272.171180884,5.072147046,0.002710625,0.112056742,5.074610966,0.000000000
Moon,1,1,0,2488021.500000000,353.478681648,-0.000000000,0.002706298,-0.052909922,0.000001712,-0.000000106,173.478681648,0.000000000,0.002431970,-0.052909922,-0.000001712,0.000000085,186.901239166,-1.197452233,0.002428485,0.110857753,-1.211782989,0.000000000,6.901239166,1.197452233,0.002710625,0.110857753,1.211782989,-0.000000000
Mercury,2,1,0,2415100.500000000,11.505614313,0.000041366,1.235049597,0.784360075,0.000027774,0.003455116,335.398944394,0.000067548,0.757793496,1.186637258,0.000053381,-0.007172093,16.300294722,0.925001115,1.117357580,0.802511732,0.920190461,0.004607642,333.718122533,-1.594421190,0.983730025,0.993368998,-1.604685977,-0.007199202
Mercury,2,1,0,2433282.500000000,297.446141571,-0.000029155,0.829108926,1.153241500,0.000036236,0.005229212,264.160042055,-0.000018506,1.309628792,0.735879665,0.000026713,-0.004785914,289.904323694,1.459026241,0.712606186,1.338328355,1.448820130,0.004348057,272.496928530,-1.108934301,1.422899044,0.716288562,-1.110335686,-0.003326130
Mercury,2,1,0,2441683.500000000,297.898413060,-0.000188509,0.829915797,1.152536944,0.000040397,0.005246492,264.550967512,-0.000119575,1.308885664,0.736707820,0.000028091,-0.004792814,290.358555205,1.462344498,0.712847819,1.338156515,1.452251661,0.004371253,272.906569519,-1.112168120,1.422783525,0.716942289,-1.113477121,-0.003331140
Mercury,2,1,0,2451545.000000000,297.783422371,0.000274956,0.827996457,1.155333311,-0.000004234,0.005230542,264.592141445,0.000173708,1.310627660,0.735969826,0.000001563,-0.004761456,290.118025362,1.470358163,0.711497928,1.341727561,1.459673755,0.004333929,272.990427409,-1.114607877,1.423892817,0.716239394,-1.116178068,-0.003296104
Mercury,2,1,0,2459000.500000000,64.984659774,0.000151068,1.311490080,0.738778044,0.000007063,-0.001334122,85.573488497,0.000321680,0.615940908,1.516276939,0.000006151,0.004696584,71.769223040,0.795006733,1.318928928,0.731602462,0.794071259,-0.000157176,63.670815157,-2.861515505,0.556182268,1.781550593,-2.854346439,0.001266930
Mercury,2,1,0,2466154.500000000,297.483153129,0.000085473,0.824444845,1.160358166,0.000018852,0.005193910,264.574841429,0.000053586,1.313679938,0.734447508,0.000007281,-0.004709165,289.601662155,1.482069050,0.709108736,1.347824432,1.471664785,0.004258782,273.041365880,-1.118607768,1.425679398,0.714843894,-1.120008134,-0.003238185
Mercury,2,1,0,2477476.500000000,296.819244730,0.000206624,0.819906639,1.168512969,0.000012319,0.005154437,264.297452420,0.000128520,1.317857876,0.733468702,0.000008956,-0.004642091,288.683825705,1.493302337,0.706406320,1.357077059,1.482826063,0.004165790,272.829374419,-1.120871516,1.427917532,0.713990649,-1.122268033,-0.003161327
Mercury,2,1,0,2488021.500000000,233.037916555,-0.000088436,0.675714491,1.474347741,-0.000002264,0.000110999,231.163487852,-0.000041439,1.441030725,0.691150751,0.000005022,-0.000456428,220.940761623,1.450313430,0.729613340,1.390871348,1.453315801,-0.002191388,240.449409431,-1.130187190,1.421191931,0.673322275,-1.127886169,0.001307514
Venus,3,1,0,2415100.500000000,31.332649045,0.000037164,1.373924895,0.614430793,0.000021478,0.008984685,319.948098546,0.000047823,1.068935423,0.708423143,0.000041309,-0.011093988,46.595486965,2.546240722,0.778239694,0.751383945,2.500485814,0.013879494,339.762280726,-1.285446806,1.562093850,0.624806062,-1.290136963,-0.006634641
Venus,3,1,0,2433282.500000000,321.892203200,-0.000055431,0.435149919,1.715502507,0.000060361,0.011665318,269.927618206,-0.000014511,1.673554435,0.589428097,0.000022957,-0.003070807,234.961628734,3.821000113,0.520432575,1.541401600,3.894674533,-0.009638130,293.047136163,-1.220295346,1.650979343,0.573529979,-1.217228630,0.003065795
Venus,3,1,0,2441683.500000000,322.468334423,-0.000357327,0.437673436,1.702086887,0.000074904,0.011711689,270.266757481,-0.000093589,1.672921669,0.589898117,0.000024012,-0.003092287,235.429450166,3.835459866,0.519220941,1.547827532,3.909700543,-0.009614579,293.434443489,-1.221875851,1.651402806,0.573795866,-1.218726438,0.003059952
Venus,3,1,0,2451545.000000000,322.194349039,0.000524263,0.434240873,1.720927395,-0.000025012,0.011661940,270.327339465,0.000136022,1.673861732,0.589677687,0.000002246,-0.003054646,235.219577726,3.803799951,0.524558728,1.529389372,3.876243715,-0.009674886,293.550412207,-1.224998003,1.649738154,0.573515766,-1.222052086,0.003112463
Venus,3,1,0,2459000.500000000,72.853651837,0.000114429,1.731404135,0.560385470,0.000006926,0.000994307,53.565099343,0.000648623,0.305458828,3.059429739,0.000019365,-0.004657513,95.057393508,1.336529474,1.494069411,0.548241183,1.329537401,0.006774878,26.283697808,-2.181180943,0.927819845,0.865950741,-2.205951504,-0.010721388
Venus,3,1,0,2466154.500000000,321.583210119,0.000164897,0.427702300,1.757752693,0.000045529,0.011557693,270.356780320,0.000041984,1.675516006,0.589152813,0.000003092,-0.002988205,234.766111467,3.746227343,0.533944944,1.497023225,3.817263068,-0.009781575,293.662421593,-1.230522230,1.646650842,0.572993918,-1.227391708,0.003199501
Venus,3,1,0,2477476.500000000,320.423062707,0.000404864,0.418520527,1.815228176,0.000015563,0.011417407,270.168025913,0.000100925,1.677967950,0.589268186,0.000006867,-0.002891641,233.966645880,3.671213926,0.545949967,1.459874115,3.739906670,-0.009927134,293.534415575,-1.235777064,1.642783798,0.573132728,-1.232591245,0.003321300
Venus,3,1,0,2488021.500000000,189.400882883,-0.000129466,0.461629326,1.571192772,-0.000021902,-0.011918738,242.742060547,-0.000035664,1.674016487,0.586004251,0.000007701,0.003041851,192.987793635,1.778300118,1.128449122,0.754940905,1.794634438,-0.010862449,264.979126763,-1.544195704,1.317301191,0.583587192,-1.532639783,0.009086327
Mars,4,1,0,2415100.500000000,29.754355170,0.000022445,2.266425908,0.378576505,0.000011302,0.008576830,268.813921160,0.000044461,1.149339382,-0.017201670,0.000042562,-0.017252396,345.382021419,-1.064008131,2.315440028,0.419782238,-1.066021681,-0.004854027,124.207638840,3.317093878,0.896161276,-0.673526880,3.260995522,0.015844531
Mars,4,1,0,2433282.500000000,7.336914982,-0.000021186,1.143048944,0.041542123,0.000019454,0.017467501,248.514729700,-0.000010589,2.301094146,0.371191143,0.000018533,-0.009143151,312.590877516,-1.167714954,2.104101988,0.387648822,-1.162448766,0.009051226,191.327603258,2.166547220,1.367596187,0.056162305,2.193563915,-0.016810128
Mars,4,1,0,2441683.500000000,7.509620037,-0.000136463,1.146872117,0.044955025,0.000023924,0.017474958,248.783408386,-0.000068127,2.299482622,0.371141267,0.000019046,-0.009184123,313.019716928,-1.166208186,2.104119708,0.387820734,-1.160878243,0.009064429,191.757432334,2.163649353,1.367594067,0.056395579,2.190747864,-0.016822680
Mars,4,1,0,2451545.000000000,7.673839290,0.000199413,1.141803292,0.041644945,-0.000009273,0.017475679,248.880792729,0.000098887,2.302603100,0.371194430,0.000003033,-0.009140963,313.288646650,-1.167027625,2.098966266,0.387105045,-1.161834048,0.009153255,192.235979578,2.145588594,1.377151460,0.062727918,2.171972686,-0.016831072
Mars,4,1,0,2459000.500000000,57.972561374,0.000080956,2.447165103,0.389157847,0.000006188,-0.003386833,199.374415858,0.000284438,0.696620011,-0.894366136,-0.000005567,0.013019938,13.965099600,-1.472178901,1.661724979,0.358856554,-1.484494436,-0.013929660,126.090152992,1.473071834,2.003599209,0.244177742,1.462461188,0.014105600
Mars,4,1,0,2466154.500000000,7.930634206,0.000062208,1.132155121,0.035179429,0.000022264,0.017470934,248.990705092,0.000030436,2.308241974,0.371254567,-0.000000091,-0.009058438,313.652090204,-1.169291216,2.089996843,0.385887462,-1.163910817,0.009296334,192.942689853,2.115438439,1.393435844,0.072993273,2.141262830,-0.016835894
Mars,4,1,0,2477476.500000000,8.121578597,0.000151497,1.118207538,0.024578412,0.000007597,0.017490233,248.945498160,0.000073101,2.316008267,0.372092876,0.000005151,-0.008941292,313.790461789,-1.172946370,2.079430720,0.384858132,-1.167467785,0.009478706,193.477389162,2.083059744,1.412515349,0.084853888,2.108078405,-0.016858473
Mars,4,1,0,2488021.500000000,47.048666378,-0.000124433,0.480329552,-2.063958937,-0.000030880,0.001707524,230.943772004,-0.000023451,2.543740323,0.391521872,0.000007909,-0.000521063,297.251865091,-1.666632162,1.461112604,0.259479621,-1.648340343,0.015940843,184.054423135,1.359892803,2.159482768,0.323600470,1.368082457,-0.013239592
Jupiter,5,1,0,2415100.500000000,88.359615791,0.000009809,5.124163739,0.005349450,-0.000002672,0.017249253,289.883502670,0.000009221,5.442528439,0.062005121,0.000016039,-0.016220443,10.753150955,-1.090902283,5.930109350,0.162978652,-1.090331019,0.002816450,195.340759079,1.589559987,4.483332088,-0.210985411,1.591097068,-0.003961244
Jupiter,5,1,0,2433282.500000000,99.945525488,-0.000005874,4.191561014,-0.238978614,-0.000003423,0.000028269,279.956439217,-0.000004021,6.189351743,0.161937359,0.000012752,-0.000017891,2.174397710,-1.293885757,4.987961960,0.021732625,-1.289371746,0.017349312,203.617008152,1.269161502,5.601386311,0.047180788,1.273020007,-0.017023087
Jupiter,5,1,0,2441683.500000000,100.141148254,-0.000037451,4.190911254,-0.239164372,-0.000002074,0.000091954,280.226970109,-0.000025405,6.189974556,0.162018932,0.000012555,-0.000058665,2.551308172,-1.292221759,4.988699277,0.021852169,-1.287684682,0.017358502,203.995578666,1.267922167,5.600681130,0.047123336,1.271804124,-0.017035044
Jupiter,5,1,0,2451545.000000000,100.486687564,0.000054361,4.190122390,-0.239199970,-0.000007064,-0.000032813,280.441023619,0.000036805,6.190725014,0.161949983,0.000004644,0.000025947,2.964226859,-1.292609966,4.980081408,0.020211875,-1.288142706,0.017379291,204.401797765,1.264456323,5.609148425,0.048419296,1.268238497,-0.017002223
Jupiter,5,1,0,2459000.500000000,95.775804447,0.000032651,6.067212412,0.143616925,0.000006678,0.007517431,287.470743322,0.000045367,4.366366090,-0.175425401,-0.000005727,-0.010439249,23.238448013,-1.150391110,5.588902633,0.124219816,-1.152956597,-0.012510152,184.953410326,1.431805939,4.949744077,-0.089919235,1.427294326,0.015635874
Jupiter,5,1,0,2466154.500000000,101.040110237,0.000016708,4.189140837,-0.239057095,0.000017258,-0.000258221,280.750593493,0.000011258,6.191684139,0.161846438,-0.000007425,0.000176928,3.587907031,-1.293879179,4.965160654,0.017469578,-1.289349305,0.017406334,205.008364963,1.258743098,5.623710478,0.050642534,1.262509341,-0.016938859
Jupiter,5,1,0,2477476.500000000,101.563559844,0.000040394,4.188541199,-0.239156715,0.000002668,-0.000575873,280.936470042,0.000027302,6.192359403,0.161904029,0.000001862,0.000391535,4.070001822,-1.296498822,4.947147212,0.014038447,-1.291954293,0.017459765,205.466546895,1.252975085,5.641231095,0.053390714,1.256683114,-0.016880452
Jupiter,5,1,0,2488021.500000000,110.931518783,-0.000012968,4.590962389,-0.114028099,-0.000016351,-0.014788927,274.145185204,-0.000010079,5.900265910,0.126530915,0.000013442,0.011521496,7.967002127,-1.528798007,4.189318357,-0.173815024,-1.524253107,0.012706799,201.249978849,1.123326555,6.283466633,0.137789538,1.124975329,-0.009409096
Saturn,6,1,0,2415100.500000000,106.716227563,0.000005668,8.733071842,-0.032689754,-0.000005215,0.016519821,297.866361368,0.000004696,10.458691916,0.044348715,0.000012216,-0.015241703,84.812966925,-0.915904707,9.072805687,0.008134744,-0.914178693,0.017185852,276.761929836,0.916207024,10.141024706,0.013139005,0.917761376,-0.017130997
Saturn,6,1,0,2433282.500000000,114.821682872,-0.000003104,8.100966727,-0.119518462,-0.000005387,-0.004468799,292.050129856,-0.000002320,11.006529822,0.089076469,0.000010586,0.003654468,91.133936110,-1.007098742,8.050277209,-0.123166076,-1.006750468,0.002968069,272.788332248,0.819331766,11.061533668,0.090109216,0.819511468,-0.002409577
Saturn,6,1,0,2441683.500000000,115.002829905,-0.000019450,8.099930684,-0.119732563,-0.000004460,-0.004405761,292.276924301,-0.000014353,11.007584092,0.089179331,0.000010199,0.003603851,91.594036270,-0.995418371,8.050929245,-0.123246277,-0.995058917,0.002946682,273.242968777,0.809788990,11.060869231,0.090173918,0.809977162,-0.002390553
Saturn,6,1,0,2451545.000000000,115.265914744,0.000028133,8.101154621,-0.119541478,-0.000005874,-0.004501370,292.479426366,0.000020717,11.006823717,0.089058799,0.000004742,0.003682574,92.186627426,-0.981791179,8.050277780,-0.123446330,-0.981510010,0.002741432,273.712541423,0.798537006,11.061242121,0.090217425,0.798670561,-0.002223120
Saturn,6,1,0,2459000.500000000,109.732194943,0.000020188,9.811680321,0.075577700,0.000006268,0.010967775,298.152809346,0.000021199,9.342556000,-0.068659706,-0.000005495,-0.012742433,91.143801406,-0.784920166,9.963432852,0.090200756,-0.784442797,0.006077642,275.999572089,0.953606475,9.163471324,-0.094223776,0.954357003,-0.007343467
Saturn,6,1,0,2466154.500000000,115.682038487,0.000008568,8.103697172,-0.119063310,0.000013512,-0.004675714,292.780790128,0.000006273,11.005073452,0.088880953,-0.000008453,0.003825313,93.092283520,-0.961640384,8.049342929,-0.123631866,-0.961364888,0.002400159,274.409344200,0.781776429,11.061753142,0.090312526,0.781887529,-0.001946244
Saturn,6,1,0,2477476.500000000,116.054346994,0.000020837,8.107446453,-0.118567152,0.000001397,-0.004939963,292.987199243,0.000015338,11.002276354,0.088701886,0.000001070,0.004043134,93.846131267,-0.946023379,8.048044396,-0.124010413,-0.945823290,0.002008717,274.921843808,0.768751372,11.062638718,0.090487292,0.768839929,-0.001628292
Saturn,6,1,0,2488021.500000000,120.378689587,-0.000006860,8.644644984,-0.043573267,-0.000014250,-0.016091822,289.755344589,-0.000005618,10.540162114,0.051358211,0.000013298,0.014604713,99.696507958,-0.899431849,8.332897817,-0.080288460,-0.900806573,-0.012561881,271.448664266,0.773254067,10.825590838,0.071088286,0.772496837,0.010760092
Uranus,7,1,0,2415100.500000000,70.712543477,0.000002404,19.623926938,0.016541678,-0.000007407,0.016302733,256.395752421,0.000002521,18.779237839,-0.012240420,0.000011508,-0.016782352,170.995348014,0.808218466,17.345706715,-0.056377278,0.808089199,0.002848440,351.964288897,-0.729184360,21.092587254,0.046554498,-0.729267081,-0.002531997
Uranus,7,1,0,2433282.500000000,72.397320661,-0.000001439,18.433066245,-0.048147764,-0.000007399,0.008090926,254.990357229,-0.000001341,19.933084820,0.045617677,0.000009996,-0.007375978,175.236995975,0.775879220,18.053048537,-0.013492275,0.776607171,-0.016857462,349.632400092,-0.752352581,20.429621905,0.016630679,-0.751745024,0.016346369
Uranus,7,1,0,2441683.500000000,72.508256127,-0.000008630,18.438921392,-0.048035327,-0.000006670,0.008175015,255.129426987,-0.000007996,19.927561196,0.045557704,0.000009467,-0.007453665,175.583332138,0.775647150,18.051778175,-0.013558361,0.776382754,-0.016863262,349.981072766,-0.752033444,20.430853455,0.016682486,-0.751419607,0.016350480
