# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_pheno, iflag=516 (SEFLG_MOSEPH|SEFLG_NOGDEFL).
# Phase/phase-angle/elongation/diameter/magnitude for the classical planets (SE 0-9). attr[0]=phase_angle (deg), attr[1]=phase (illuminated fraction), attr[2]=elongation (deg), attr[3]=diameter (DEGREES, not arcsec), attr[4]=magnitude. For the Sun, SE skips the phase/elongation blocks and leaves them at 0. Times are TT (Terrestrial Time) Julian days.
label,se_body,jd_tt,phase_angle,phase,elongation,diameter_deg,magnitude
Sun,0,2415100.500000000,0.000000000,0.000000000,0.000000000,0.534887936,-26.867123904
Sun,0,2433282.500000000,0.000000000,0.000000000,0.000000000,0.542221724,-26.896694455
Sun,0,2441683.500000000,0.000000000,0.000000000,0.000000000,0.542201032,-26.896611586
Sun,0,2451545.000000000,0.000000000,0.000000000,0.000000000,0.542175420,-26.896509011
Sun,0,2459000.500000000,0.000000000,0.000000000,0.000000000,0.525824924,-26.830015727
Sun,0,2466154.500000000,0.000000000,0.000000000,0.000000000,0.542183745,-26.896542354
Sun,0,2477476.500000000,0.000000000,0.000000000,0.000000000,0.542120326,-26.896288342
Sun,0,2488021.500000000,0.000000000,0.000000000,0.000000000,0.538657412,-26.882373087
Moon,1,2415100.500000000,63.111662229,0.726126590,116.754408075,0.509158925,-10.982531153
Moon,1,2433282.500000000,38.651914939,0.890477431,141.250687297,0.498224837,-11.653423520
Moon,1,2441683.500000000,139.867513056,0.117721971,40.030431347,0.490497829,-7.475070554
Moon,1,2451545.000000000,122.663712126,0.230146376,57.204239601,0.494774137,-8.564995581
Moon,1,2459000.500000000,78.661286172,0.598304342,101.201763968,0.538659999,-10.575300042
Moon,1,2466154.500000000,16.329417694,0.979830531,163.626471246,0.492004929,-12.213888275
Moon,1,2477476.500000000,162.904629248,0.022091616,17.048657821,0.489740809,-4.810925461
Moon,1,2488021.500000000,158.754975003,0.033980332,21.193436813,0.539187800,-5.713029971
Mercury,2,2415100.500000000,162.251528988,0.023798033,6.636598586,0.002965615,4.382210851
Mercury,2,2433282.500000000,76.940538345,0.612981068,19.479434415,0.001863001,-0.531258504
Mercury,2,2441683.500000000,36.329876316,0.902809737,15.812042313,0.001425907,-0.489818258
Mercury,2,2451545.000000000,18.239470376,0.974878331,8.537785356,0.001320112,-0.734141618
Mercury,2,2459000.500000000,93.391365107,0.470422035,22.985976502,0.002053567,0.163119757
Mercury,2,2466154.500000000,6.130149145,0.997140945,2.880210274,0.001295643,-1.157207575
Mercury,2,2477476.500000000,61.839399302,0.735972314,21.543691903,0.001686343,-0.358803310
Mercury,2,2488021.500000000,64.816420515,0.712759979,18.440372138,0.001720327,-0.678437502
Venus,3,2415100.500000000,68.401246557,0.684052162,42.099731702,0.004616837,-4.143829216
Venus,3,2433282.500000000,124.780611652,0.214782167,36.979455363,0.012372142,-4.918595489
Venus,3,2441683.500000000,33.496072913,0.916961825,23.954574335,0.003086571,-3.919637306
Venus,3,2451545.000000000,58.924193943,0.758085856,38.849557617,0.004075040,-4.066130116
Venus,3,2459000.500000000,171.522942330,0.005462515,6.053603432,0.015944459,-4.023598354
Venus,3,2466154.500000000,54.174755971,0.792657483,36.455753047,0.003822540,-4.021434824
Venus,3,2477476.500000000,28.278967962,0.940325661,20.532360465,0.002967642,-3.897416494
Venus,3,2488021.500000000,42.093834963,0.871023987,29.548774616,0.003308113,-3.912842869
Mars,4,2415100.500000000,10.317253232,0.991915576,14.375931587,0.001116769,1.153103526
Mars,4,2433282.500000000,35.842816383,0.905313231,97.785900204,0.002135997,0.573648859
Mars,4,2441683.500000000,23.342123739,0.959077664,39.535165739,0.001175471,1.570924588
Mars,4,2451545.000000000,31.463293202,0.926487365,47.603664551,0.001403671,1.035814158
Mars,4,2459000.500000000,45.947538235,0.847658364,87.980785746,0.002555217,-0.053492075
Mars,4,2466154.500000000,2.725981444,0.999434206,175.580117233,0.004241407,-1.593019125
Mars,4,2477476.500000000,9.795532749,0.992710583,14.961362956,0.001072643,1.397236806
Mars,4,2488021.500000000,21.500035843,0.965208669,147.550014058,0.005063144,-1.819028298
Jupiter,5,2415100.500000000,10.052903910,0.992323498,110.106744677,0.010842690,-2.220834570
Jupiter,5,2433282.500000000,4.963458212,0.998125041,26.506720147,0.009022464,-1.987459479
Jupiter,5,2441683.500000000,1.404345677,0.999849817,7.383379294,0.008719963,-1.886529249
Jupiter,5,2451545.000000000,11.030461887,0.990762800,104.881143211,0.011588329,-2.520610207
Jupiter,5,2459000.500000000,8.221401673,0.994861443,133.194810758,0.012102054,-2.558457362
Jupiter,5,2466154.500000000,10.317351263,0.991915422,98.698674750,0.010313866,-2.082992703
Jupiter,5,2477476.500000000,11.245323515,0.990400600,100.503081082,0.011436326,-2.492750595
Jupiter,5,2488021.500000000,6.438482372,0.996846414,38.139346836,0.008646634,-1.730512394
Saturn,6,2415100.500000000,5.670706897,0.997553109,86.331263699,0.004423712,0.460783781
Saturn,6,2433282.500000000,5.652479715,0.997568801,110.553900646,0.004976917,0.761757269
Saturn,6,2441683.500000000,2.649763412,0.999465397,154.817801816,0.005486700,-0.331662974
Saturn,6,2451545.000000000,5.316280701,0.997849205,119.997358774,0.005155051,0.102248712
Saturn,6,2459000.500000000,4.556042868,0.998420057,128.370474719,0.004767442,0.398074115
Saturn,6,2466154.500000000,5.913463011,0.997339318,88.503273286,0.004686134,0.823818515
Saturn,6,2477476.500000000,5.437562736,0.997750027,69.280092478,0.004455756,0.716360305
Saturn,6,2488021.500000000,2.988582258,0.999319972,30.593513891,0.004251895,0.841455602
Uranus,7,2415100.500000000,2.854185527,0.999379746,108.449138301,0.001040649,5.609799167
Uranus,7,2433282.500000000,0.372751209,0.999989419,172.673314366,0.001081101,5.502721575
Uranus,7,2441683.500000000,2.994801600,0.999317140,77.693994016,0.001045963,5.527941157
Uranus,7,2451545.000000000,1.603176343,0.999804283,34.446535368,0.000937283,5.930410585
Uranus,7,2459000.500000000,1.529952636,0.999821752,31.506430548,0.000940460,5.908982525
Uranus,7,2466154.500000000,1.146568304,0.999899889,157.895625486,0.001099034,5.431251811
Uranus,7,2477476.500000000,0.754679414,0.999956628,14.966661172,0.000965451,5.776997631
Uranus,7,2488021.500000000,1.560068580,0.999814666,146.536103661,0.001014907,5.762878498
Neptune,8,2415100.500000000,1.898771253,0.999725463,83.363454897,0.000629283,7.869869751
Neptune,8,2433282.500000000,1.845307028,0.999740705,82.741328514,0.000620331,7.931508686
Neptune,8,2441683.500000000,1.041809326,0.999917347,34.232048436,0.000606007,7.983614989
Neptune,8,2451545.000000000,0.729926414,0.999959426,22.825925378,0.000607919,7.852845031
Neptune,8,2459000.500000000,1.906857788,0.999723120,79.199880421,0.000626510,7.773684035
Neptune,8,2466154.500000000,1.765451935,0.999762659,110.670503372,0.000640402,7.717448810
Neptune,8,2477476.500000000,0.086086415,0.999999436,177.561876507,0.000651591,7.688245948
Neptune,8,2488021.500000000,1.699547725,0.999780047,64.936060478,0.000616098,7.830021309
Pluto,9,2415100.500000000,1.171061305,0.999895567,74.090360237,0.000019287,15.726658734
Pluto,9,2433282.500000000,0.971558825,0.999928118,141.456655712,0.000025604,14.555323690
Pluto,9,2441683.500000000,1.802006259,0.999752730,95.768942949,0.000029339,13.925135799
Pluto,9,2451545.000000000,0.948829340,0.999931442,30.718399786,0.000029302,13.863014679
Pluto,9,2459000.500000000,1.204953376,0.999889435,135.297011602,0.000027317,14.274180119
Pluto,9,2466154.500000000,1.019809264,0.999920801,44.724930288,0.000022935,14.948383844
Pluto,9,2477476.500000000,1.224666151,0.999885787,83.137734010,0.000019880,15.602250990
Pluto,9,2488021.500000000,0.491227119,0.999981624,154.698423905,0.000018952,15.855166755
