# Source: Swiss Ephemeris 2.10.03 (libswisseph-sys 0.1.2), swe_rise_trans / swe_rise_trans_true_hor, iflag=SEFLG_MOSEPH.
# Bodies via ipl (Sun=0,Moon=1,Mars=4); stars via swe_fixstar starname path. UT->TDB: jd_tdb=jd_ut+swe_deltat(jd_ut).
# se_jd_ut/se_jd_tdb == 'none' means SE reported no rise/set (return -2: circumpolar or never rises).
# Disc: default=upper limb; center=SE_BIT_DISC_CENTER; lower=SE_BIT_DISC_BOTTOM. refraction=0 => SE_BIT_NO_REFRACTION. fixed_disc=SE_BIT_FIXED_DISC_SIZE. hindu=SE_BIT_HINDU_RISING. horizon_deg => swe_rise_trans_true_hor(horhgt). For transits SE ignores these flags.
# Ecliptic-point rise/set OMITTED (SE swe_rise_trans has no arbitrary-ecliptic-point support); ecliptic points are covered in azalt.csv.
object,event,lat_deg,lon_deg,elev_m,preset,disc,refraction,no_ecl_lat,fixed_disc,hindu,horizon_deg,atpress_hpa,attemp_c,start_jd_ut,se_jd_ut,se_jd_tdb
Sun,Rise,40.0000,-74.0000,10.0,center_norefr,center,0,0,0,0,none,1013.250,15.000,2451544.500000,2451545.015904397,2451545.016643158
Sun,Rise,40.0000,-74.0000,10.0,lower_limb,lower,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.014687952,2451545.015426713
Sun,Rise,40.0000,-74.0000,10.0,fixed_disc,upper,1,0,1,0,none,1013.250,15.000,2451544.500000,2451545.012432534,2451545.013171295
Sun,Rise,40.0000,-74.0000,10.0,hindu,center,0,1,0,1,none,1013.250,15.000,2451544.500000,2451545.015894670,2451545.016633430
Sun,Rise,40.0000,-74.0000,10.0,horizon_plus5,upper,1,0,0,0,5.000,1013.250,15.000,2451544.500000,2451545.035665593,2451545.036404354
Sun,Set,40.0000,-74.0000,10.0,center_norefr,center,0,0,0,0,none,1013.250,15.000,2451544.500000,2451545.399997963,2451545.400736727
Sun,Set,40.0000,-74.0000,10.0,lower_limb,lower,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.401214425,2451545.401953189
Sun,Set,40.0000,-74.0000,10.0,fixed_disc,upper,1,0,1,0,none,1013.250,15.000,2451544.500000,2451545.403469909,2451545.404208674
Sun,Set,40.0000,-74.0000,10.0,hindu,center,0,1,0,1,none,1013.250,15.000,2451544.500000,2451545.400007811,2451545.400746576
Sun,Set,40.0000,-74.0000,10.0,horizon_plus5,upper,1,0,0,0,5.000,1013.250,15.000,2451544.500000,2451545.380236389,2451545.380975153
Sun,Rise,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.012413625,2451545.013152386
Sun,Set,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.403488823,2451545.404227587
Sun,UpperTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.207905686,2451545.208644449
Sun,LowerTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.707740244,2451544.708479002
Moon,Rise,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.813439820,2451544.814178579
Moon,Set,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.273871569,2451545.274610332
Moon,UpperTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.045780955,2451545.046519716
Moon,LowerTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.530634950,2451544.531373706
Mars,Rise,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.123803847,2451545.124542608
Mars,Set,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.565236300,2451544.565975056
Mars,UpperTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.344378033,2451545.345116797
Mars,LowerTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.844714913,2451544.845453672
Aldebaran,Rise,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.325046143,2451545.325784907
Aldebaran,Set,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.910556238,2451544.911294997
Aldebaran,UpperTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.619166365,2451544.619905122
Aldebaran,LowerTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.117801148,2451545.118539909
Regulus,Rise,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.569598119,2451544.570336875
Regulus,Set,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.129200857,2451545.129939619
Regulus,UpperTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.849399532,2451544.850138291
Regulus,LowerTransit,40.0000,-74.0000,10.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.348034311,2451545.348773075
Sun,Rise,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.749697697,2451544.750436455
Sun,Set,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.254865699,2451545.255604462
Aldebaran,Rise,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.160506647,2451545.161245409
Aldebaran,Set,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.665107171,2451544.665845928
Sun,Rise,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.876834155,2451544.877572915
Sun,Set,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.988987577,2451544.989726337
Aldebaran,Rise,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.968203148,2451544.968941908
Aldebaran,Set,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.718900761,2451544.719639518
Sun,Rise,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.285351945,2451545.286090708
Sun,Set,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.880449465,2451544.881188224
Aldebaran,Rise,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.772600254,2451544.773339013
Aldebaran,Set,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.213683845,2451545.214422608
Sun,UpperTransit,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.002282449,2451545.003021210
Sun,LowerTransit,0.0000,0.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.502116545,2451544.502855300
Sun,UpperTransit,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451544.582699292,2451544.583438049
Sun,LowerTransit,-33.0000,151.0000,50.0,default,upper,1,0,0,0,none,1013.250,15.000,2451544.500000,2451545.082864075,2451545.083602837
Moon,Rise,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2460674.500000,none,none
Moon,Set,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2460674.500000,none,none
Sun,Rise,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451726.500000,none,none
Sun,Set,66.5000,25.0000,0.0,default,upper,1,0,0,0,none,1013.250,15.000,2451726.500000,none,none
